dedup_id,artist,category,genre,title,tracks,year,ID,dropped
14,Luo - X,misc,Rap,La realtÃ  la lealtÃ  e lo scont,Intro|il mattino ha l'oro in bocca|vittime e complotti|a spasso per l'impero|oro e acciaio|sulla costa|danneggiatori|e la sagra continua|stati d'ansia|i numeri di cabal|dal profondo|attmi di gioia tra il dolore|via da qua||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1998,9444,YES
15,Dave Hollister,blues,R&B,Real Talk,The Big Payback|Bad When U Broke|Never Gonna Change|Good Ole Ghetto|Real Talk|Reason With Your Body|Winning With You (Featuring R-N-LA)|Karma|Case Is Closed|Almost|I Lied|Pleased Tonight|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2003,9739,NO
15,Dave Hollister,blues,R&B,Real Talk,The Big Payback|Bad when U broke|Never Gonna Change|Good Ole Ghetto|real Talk|Reason with Your Body|Winning with you f/ R-N-La|Karma|Case is closed|Almost|I lied|Pleased Tonight|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2003,9757,YES
16,Anouk,rock,Rock,Urban Solitude,In the sand|Don't|R u kiddin' me|Tom Waits|Urban solitude|U being U|Michel|The dark|My best wasn't me|It wasn't me|Cry|Body brain (2)|My friend||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1999,9537,NO
16,Anouk,rock,Rock,Urban Solitude,In The Sand|DonÂ´t|R U KiddinÂ´ Me|Tom Waits|Urban Solitude|U Being U|Michel|The Dark|My Best WasnÂ´t Good Enough|It WasnÂ´t Me|Cry|Body Brain|My Friend||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1999,9720,YES
17,Frank Zappa,misc,Rock,Joe's Garage (Disk 1),The Central Scrutinizer|Joe's Garage|Catholic Girls|Crew Slut|Fembot In A Wet T-Shirt|On The Bus|Why Does It Hurt When I Pee?|Lucille Has Messed My Mind Up|Scrutinizer Postlude|A Token Of My Extreme|Stick It Out|Sy Borg|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1979,9416,NO
17,Frank Zappa,rock,Rock,Joe's Garage (Disc I),Central Scrutinizer|Joe's Garage|Catholic Girls|Crew Slut|Fembot In A Wet T-Shirt|On The Bus|Why Does It Hurt When I Pee|Lucille Has Messed My Mind Up|Scrutinizer Postlude|A Token Of My Extreme|Stick It Out|Sy Borg|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1979,9559,YES
18,Dire Straits,rock,Rock,Money For Nothing,Sultans Of Swing|Down To The Waterline|Portobello Belle|Twisting By The Pool|Tunnel Of Love|Romeo And Juliet|Where Do You Think You're Going|Walk Of Life|Private Investigators|Telegraph Road Live (Remix)|Money For Nothing|Brothers In Arms|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1988,9596,NO
18,Dire Straits,rock,Rock,Money for Nothing,Sultans of Swing|Down to the Waterline|Portobello Belle (Live)|Twisting by the Pool (Remix)|Tunnel of Love|Romeo and Juliet|Where Do You Think You're Going|Walk of Life|Private Investigations|Telegraph Road (Live - Remix)|Money for Nothing|Brothers in Arms|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1996,9627,YES
19,Live,rock,Rock,Mental Jewelry,Pain Lies On The Riverside|Operation Spirit (The Tyranny Of Tradition)|The Beauty Of Gray|Brothers Unaware|Tired Of \Me\|Mirror Song|Waterboy|Take My Anthem|You Are The World|Good Pain|Mother Earth Is A Vicious Crowd|10.000 Years (Peace is Now)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1991,9590,NO
19,Live,rock,Rock,Mental Jewelry,Pain Lies On The Riverside|Operation Spirit|The beauty of gray|Brothers unaware|Tired of \me\|Mirror song|Waterboy|Take my anthem|You are the world|Good Pain|Mother earth is a vicious crowd|10 000 years (peace is now)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,1991,9693,YES
20,Lifehouse,rock,Rock,No Name Face,Hanging By A Moment|Sick Cycle Carousel|Unknown|Somebody Else's Song|Trying|Only One|Simon|Cling And Clatter|Breathing|Quasimodo|Somewhere In Between|Everything|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2000,9512,NO
20,Life House,rock,Rock,No Name Man,Hanging By A Moment|Sick Cycle Carousel|Unknown|Somebody Else's Song|Trying|Only One|Simon|Cling And Clatter|Breathing|Quasimodo|Somewhere Between|Everything|Bonus Track||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2002,9697,YES
21,Lenny Kravitz,rock,Rock,Lenny,Battlefield of love|If i could fall in love|Yesterday is gone (My dear Kay)|Stillness of heart|Believe in me|Pay to pay|A million miles away|God save us all|Dig In|You were in my heart|Bank robber man|Lets get high|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2001,9499,NO
21,Lenny Kravitz,rock,Rock,Lenny,Battlefield Of Love|If I Could Fall In Love|Yesterday Is Gone (My Dear Kay)|Stillness Of Heart|Believe In Me|Pay To Play|A Million Miles Away|God Save Us All|Dig In|You Were In My Heart|Bank Robber Man|Let's Get High|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2001,9663,YES
22,Staind,rock,Rock,Break The Cycle,Open Your Eyes|Pressure|Fade|It's Been Awhile|Change|Can't Believe|Epiphany|Suffer|Safe Place|For You|Outside|Waste|Take It|(data track)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2001,9506,NO
22,Staind,rock,Rock,Break The Cycle,Open Your Eyes|Press Me|Fade|ItÂ´s Been A While|Change|CanÂ´t Believe|Epphany|Suffer|Safe Place|For You|Outside|Waste|Take It|Outside (Live)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2000,9622,YES
23,Linkin Park,rock,Rock,Hybrid Theroy,Paper Cut|One Step Closer|With You|Points of Authority|Crawling|Runaway|By Myself|In the End|A Place for My Head|Forgotten|High Voltage|Pushing Me Away|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2000,9603,NO
23,Linkin Park,rock,Rock,Hybrid Theory,Papercut|One Step Closer|With You|Points of Authority|Crawling|Runaway|By Myself|In the End|A Place for my Head|Forgotten|Cure for the Itch|Pushing me Away|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2000,9617,YES
24,Finch,rock,Rock,What it is to Burn,New Beginnings|Letter To You|Post Script|Grey Matter|Perfection Through Silence|Awake|Without You Here|Stay With Me|Project Mayhem|Untitled|Three Simple Words|Ender|What it is to Burn||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2002,9525,NO
24,FINCH,rock,Rock,What It Is To Burn,New Beginnings|Letters To You|Post Script|Grey Matter|Perfection Through silence|Awake|Without You Here|Stay with Me|Project Mayhem|Untitiled|Three Simple Words|Ender|What It Is to Burn|What It Is to Burn (demo version)|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2003,9669,YES
25,Bon Jovi,rock,Rock,Bounce,Undivided|Everyday|The Distance|Joey|Misunderstood|All About Lovin' You|Hook Me Up|Right Side Of Wrong|Love Me Back To Life|You Had Me From Hello|Bounce|Open All Night|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2002,9547,NO
25,Bon Jovi,rock,Rock,Bounce,Undivided|Everyday|The Distance|Joey|Misunderstood|All About Lovin' You|Hook Me Up|Right Side Of Wrong|Love Me Back To Life|You Had Me From Hello|Bounce|Open All Night|Postcards From The Wasteland||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2003,9694,YES
26,ÃŒÃ³Ã°Ã§Ã¨Ã«ÃªÃ¨ International,folk,Russian Pop,ÃŒÃ³Ã°Ã§Ã¨Ã«ÃªÃ¨ +,"ÃŒÃ¥Ã«Ã¼Ã­Ã¨Ã¶Ã  feat. Ãˆ.ÃÃ¨ÃªÃ®Ã«Ã Ã¥Ã¢|ÃŠÃ®Ã¬Ã Ã°Ã®Ã¢Ã® feat. Ãˆ.Ã‘ÃªÃ«Ã¿Ã°|Ã’Ã Ã£Ã Ã­ÃªÃ  feat. ÃŒ.Ã˜Ã³Ã´Ã³Ã²Ã¨Ã­Ã±ÃªÃ¨Ã©|ÃÃ Ã¡Ã³Ã¸ÃªÃ¨_Ã±Ã²Ã Ã°Ã³Ã¸ÃªÃ¨ feat. Ã‚.Ã„Ã®Ã¡Ã°Ã»Ã­Ã¨Ã­|Ã’Ã°Ã Ã¢Ã  Ã³ Ã¤Ã®Ã¬Ã  feat. Ã‡Ã¥Ã¬Ã«Ã¿Ã­Ã¥|ÃŒÃ£Ã­Ã®Ã¢Ã¥Ã­Ã¨Ã¿ feat. Ã.ÃÃ Ã±ÃªÃ®Ã¢|Ã„Ã®Ã¦Ã¤Ã¨ feat. Ãˆ.ÃŠÃ®Ã°Ã­Ã¥Ã«Ã¾Ãª|ÃÃ³ÃªÃ¥Ã² feat. Ã€.ÃÃ Ã°Ã»ÃªÃ¨Ã­|22 Ã¯Ã°Ã¨Ã²Ã®Ã¯Ã  feat. Ã‘.ÃŒÃ¨Ã­Ã Ã¥Ã¢|ÃŸ Ã«Ã¾Ã¡Ã«Ã¾ Ã¢Ã Ã±, Ã¤Ã¥Ã¢Ã®Ã·ÃªÃ¨ feat. Ã.Ã†Ã³ÃªÃ®Ã¢|Hands up feat. Ottawan|Video|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||",2003,9345,NO
26,ÃŒÃ³Ã°Ã§Ã¨Ã«ÃªÃ¨ International,misc,Russian Pop,ÃŒÃ³Ã°Ã§Ã¨Ã«ÃªÃ¨ +,"ÃŒÃ¥Ã«Ã¼Ã­Ã¨Ã¶Ã  feat. Ãˆ.ÃÃ¨ÃªÃ®Ã«Ã Ã¥Ã¢|ÃŠÃ®Ã¬Ã Ã°Ã®Ã¢Ã® feat. Ãˆ.Ã‘ÃªÃ«Ã¿Ã°|Ã’Ã Ã£Ã Ã­ÃªÃ  feat. ÃŒ.Ã˜Ã³Ã´Ã³Ã²Ã¨Ã­Ã±ÃªÃ¨Ã©|ÃÃ Ã¡Ã³Ã¸ÃªÃ¨_Ã±Ã²Ã Ã°Ã³Ã¸ÃªÃ¨ feat. Ã‚.Ã„Ã®Ã¡Ã°Ã»Ã­Ã¨Ã­|Ã’Ã°Ã Ã¢Ã  Ã³ Ã¤Ã®Ã¬Ã  feat. Ã‡Ã¥Ã¬Ã«Ã¿Ã­Ã¥|ÃŒÃ£Ã­Ã®Ã¢Ã¥Ã­Ã¨Ã¿ feat. Ã.ÃÃ Ã±ÃªÃ®Ã¢|Ã„Ã®Ã¦Ã¤Ã¨ feat. Ãˆ.ÃŠÃ®Ã°Ã­Ã¥Ã«Ã¾Ãª|ÃÃ³ÃªÃ¥Ã² feat. Ã€.ÃÃ Ã°Ã»ÃªÃ¨Ã­|22 Ã¯Ã°Ã¨Ã²Ã®Ã¯Ã  feat. Ã‘.ÃŒÃ¨Ã­Ã Ã¥Ã¢|ÃŸ Ã«Ã¾Ã¡Ã«Ã¾ Ã¢Ã Ã±, Ã¤Ã¥Ã¢Ã®Ã·ÃªÃ¨ feat. Ã.Ã†Ã³ÃªÃ®Ã¢|Hands up feat. Ottawan|Video|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||",2003,9438,YES
27,AnnÃ©es 80 #1,misc,Vocal,chant,Africa|Banana split|C'est la ouate|Etienne Etienne|Il jouait du piano debout|Joe le taxi|Libertine|Mademoiselle chante le blues|Nuit magique|Oui j'l'adore|Si j'Ã©tais un homme|Tout doucement|Toute premiÃ¨re fois|Voyage voyage|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2001,9482,NO
27,AnnÃ©es 80,misc,Vocal,instrumental,Africa|Banana split|C'est la ouate|Etienne Etienne|Il jouait du piano debout|Joe le taxi|Libertine|Mademoiselle chante le blues|Nuit magique|Oui j'l'adore|Si j'Ã©tais un homme|Tout doucement|Toute premiÃ¨re fois|Voyage voyage|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||,2001,9483,YES
